title,features,description,asin,imageurl,imageurlhighres,category
Converse Chuck Taylor All Star Core Ox,"100% Canvas
Imported
Rubber sole
Shaft measures approximately Low-Top"" from arch
Platform measures approximately 0.25
Molded lunarlon sock liner for lightweight impact cushioning
Gusseted tongue for comfort and snug fit
Traditional lace-up front with metallic eyelets for secure fit
Original rubber toe box and toe guard, tonal sidewall trim and All Star heel patch
Product Dimensions:
                    
14 x 5 x 4 inches
Shipping Weight:
                    
1.87 pounds (View shipping rates and policies)",The Ctas Pro Ox is a fresh take on a Converse All Star..,B000072UMA,"['https://images-na.ssl-images-amazon.com/images/I/51CQlXT0LsL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41loaA74OxL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313wcHoXNOL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fRJW7-IaL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GBKTmDr0L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZmWuzsa%2BL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51CQlXT0LsL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41loaA74OxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313wcHoXNOL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fRJW7-IaL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GBKTmDr0L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZmWuzsa%2BL.jpg']",Women Shoes
Converse Chuck Taylor All Star Core Ox,"100% Canvas
Imported
Rubber sole
Shaft measures approximately Low-Top"" from arch
Platform measures approximately 0.25
Molded lunarlon sock liner for lightweight impact cushioning
Gusseted tongue for comfort and snug fit
Traditional lace-up front with metallic eyelets for secure fit
Original rubber toe box and toe guard, tonal sidewall trim and All Star heel patch
Product Dimensions:
                    
14 x 5 x 4 inches
Shipping Weight:
                    
1.87 pounds (View shipping rates and policies)",The Ctas Pro Ox is a fresh take on a Converse All Star..,B000094VPP,"['https://images-na.ssl-images-amazon.com/images/I/51CQlXT0LsL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41loaA74OxL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313wcHoXNOL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fRJW7-IaL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GBKTmDr0L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZmWuzsa%2BL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51CQlXT0LsL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41loaA74OxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313wcHoXNOL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fRJW7-IaL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GBKTmDr0L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZmWuzsa%2BL.jpg']",Women Shoes
Merrell Women's Jungle Moc Slip On,"100% Leather and textile
Imported
Rubber sole
Aegis antimicrobial treated lining and synthetic upper
Merrell Air Cushion heel
Simple, comfy and casual--this slip-on from Merrell is a perfect fit.
3mm lug depth
Molded nylon arch shank
Product Dimensions:
                    
5 x 5 x 0.7 inches
Shipping Weight:
                    
12 ounces (View shipping rates and policies)","Simple, comfy and casual--this slip-on from Merrell is a perfect fit.",B00009ZM91,"['https://images-na.ssl-images-amazon.com/images/I/41X07DEn-DL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/416%2BE67Fs%2BL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31dx4Mt5h0L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31QLoxGv%2B1L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41CdNeA5JzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41IFKQAukUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41QcmnJ5oPL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41FyRYQiGDL._SS47_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41X07DEn-DL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/416%2BE67Fs%2BL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31dx4Mt5h0L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31QLoxGv%2B1L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41CdNeA5JzL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41IFKQAukUL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41QcmnJ5oPL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41FyRYQiGDL.jpg']",Women Shoes
Zephz Butterfly Cheerleading Shoe Womens,"Hi-quality synthetic upper, Rubber outsole, EVA midsole.
Color Inserts Included: Red, Blue, Yellow, Orange, Green, Maroon, Purple, Black, Brown and Navy
Zebra Print in Yellow, White, Red, Blue, Orange, and Green
Product Dimensions:
                    
10 x 7 x 4 inches
Shipping Weight:
                    
1 pounds (View shipping rates and policies)","The Zephz Butterfly kid's cheerleading shoes feature a high-quality synthetic upper, rubber outsole and an EVA midsole. The side ""Z"" is customizable with your team color.",B0000A4FD7,['https://images-na.ssl-images-amazon.com/images/I/316BYN7dDGL._US40_.jpg'],['https://images-na.ssl-images-amazon.com/images/I/316BYN7dDGL.jpg'],Women Shoes
Zephz Butterfly Cheerleading Shoe Womens,"Hi-quality synthetic upper, Rubber outsole, EVA midsole.
Color Inserts Included: Red, Blue, Yellow, Orange, Green, Maroon, Purple, Black, Brown and Navy
Zebra Print in Yellow, White, Red, Blue, Orange, and Green
Product Dimensions:
                    
10 x 7 x 4 inches
Shipping Weight:
                    
1 pounds (View shipping rates and policies)","The Zephz Butterfly kid's cheerleading shoes feature a high-quality synthetic upper, rubber outsole and an EVA midsole. The side ""Z"" is customizable with your team color.",B0000A4FD5,['https://images-na.ssl-images-amazon.com/images/I/316BYN7dDGL._US40_.jpg'],['https://images-na.ssl-images-amazon.com/images/I/316BYN7dDGL.jpg'],Women Shoes
K-Swiss Women's Classic LX,"100% Leather
Imported
Synthetic sole
The gold standard in court style from K-Swiss, this sneaker features herringbone tread and a D-ring lace-up system.
Package Dimensions:
                    
12.9 x 9.3 x 5.6 inches
Shipping Weight:
                    
1.85 pounds","The gold standard in court style from K-Swiss, this sneaker features herringbone tread and a D-ring lace-up system.
K-Swiss is a heritage American tennis brand founded by two Swiss brothers who moved to California to pursue their dream of starting a footwear company. After 50 years of representing the best of on court performance and off court style, K-Swiss stays true to their founders and is dedicated to inspiring and outfitting the next generation of entrepreneurs.",B0000A51F0,"['https://images-na.ssl-images-amazon.com/images/I/516gT20Dk9L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/415hkhekMZL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31AGbCOsqQL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31pqktSpZrL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31XOZy%2Bg8gL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41KOa6Dp2BL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/516gT20Dk9L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/415hkhekMZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31AGbCOsqQL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31pqktSpZrL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31XOZy%2Bg8gL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41KOa6Dp2BL.jpg']",Women Shoes
K-SWISS Women's Ultrascendor Tennis Shoe,"100% Leather
Rubber sole
SWK25
Package Dimensions:
                    
12 x 8 x 4 inches
Shipping Weight:
                    
2 pounds (View shipping rates and policies)","The Ultrascendor combines performance features with lightweight materials and design elements that minimize the weight of the shoe. From the skeletalized outsole with exposed EVA to the unique design of the Cushion Board, each feature of the Ultrascendor was engineered to elevate the level of game play. Domestic and/or imported.
When you're facing down your opponent's serve, you need to be light and responsive on your feet. K-Swiss gets it and give syou the Ultrascendor. Engineered to shave crucial ounces from every step, this sporty sneak works with you to turn their killer serve into your own return winner.",B0000A53OI,"['https://images-na.ssl-images-amazon.com/images/I/41yfPrtXuCL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/413g7WxrbYL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41D02l1jGzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41cFFdxxfNL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41u3u8sIrbL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Of0oO8%2BpL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41yfPrtXuCL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/413g7WxrbYL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41D02l1jGzL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41cFFdxxfNL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41u3u8sIrbL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Of0oO8%2BpL.jpg']",Women Shoes
Prince Women's QT Scream Low Tennis Shoe,"100% Synthetic and mesh
Rubber sole
Shock Eraser
Arch Bridge
Package Dimensions:
                    
12.6 x 7.7 x 4.3 inches
Shipping Weight:
                    
2 pounds","This performance tennis shoe is a lightweight, updated technical version of the classic Quiktrac Ti shoe. What's more, this shoe offers the same comfortable fit with enhanced, stability features and high-performance cushioning. More Features: Padded achilles insert; Medial drag abrasion; Breathable synthetic leather upper; Slip lasted construction; Heel pull tab; 6 month wear guarantee. Color: White / Light Grey
Prince Sports, Inc, based in New Jersey, is a company of racquet sports enthusiasts whose goal is to create cutting edge, functional and technically advanced products that deliver performance benefits for avid players. The Company's portfolio of brands includes Prince (tennis, squash and badminton), Ektelon (racquetball) and Viking (platform/paddle tennis). The Company has a history of innovation including inventing the first ""oversize"" and ""longbody"" racquets, the first ""Natural Foot Shape"" tennis shoe, the first ""synthetic gut"" string and the first electronic ball machine. Today, Prince markets leading technologies in racquets (EXO3), string (Recoil), footwear (Precision Tube Technology) and apparel (Aerotech). It has operations on three continents with distribution in over 100 countries.",B0000ACXIV,"['https://images-na.ssl-images-amazon.com/images/I/41%2B-lDk7omL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41N0K781u9L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4196S8Pq31L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41qlktyLNKL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41owOB7a0rL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fIlxudtoL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41%2B-lDk7omL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41N0K781u9L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4196S8Pq31L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41qlktyLNKL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41owOB7a0rL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fIlxudtoL.jpg']",Women Shoes
Converse Chuck Taylor All Star Core Ox,"100% Canvas
Imported
Rubber sole
Shaft measures approximately Low-Top"" from arch
Platform measures approximately 0.25
Runs a Half Size Large
Made in China
Product Dimensions:
                    
5 x 5 x 0.7 inches
Shipping Weight:
                    
12 ounces (View shipping rates and policies)","The Chuck Taylor All Star is the most iconic sneaker in the world, recognized for its unmistakable silhouette, star-centered ankle patch and cultural authenticity. And like the best paradigms, it only gets better with time. For generations, these classic colors and quality, vulcanized rubber sole have defined an icon. Created for the court but adopted by rebels, rockers, rappers, artists, dreamers, thinkers and originals, the Chuck Taylor All Star sneaker continues to celebrate personal style and individual self-expression.",B0000AFSY8,"['https://images-na.ssl-images-amazon.com/images/I/41rPt%2Bf8B%2BL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/413SK2JHibL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51K%2BF-lZ59L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41sGxxhEB1L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51bE1xn15nL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41z2xHR9KIL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41NJCMx8H9L._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/312ZMZpKugL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41s5d0-7OyL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41sg27iZZKL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Zb9Y4wExL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41rvvkB3ZPL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Zb9Y4wExL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41j%2BJiXqXVL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4191Ud4Tu6L._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41E2JBhHYFL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41RV5YbFmrL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51X6qWePdHL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41mec2pUuML._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fiqQ0srzL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41E2JBhHYFL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41GfdiJF1UL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41KVt2235ZL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41cSOnAzg5L._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41NJCMx8H9L._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41rvkq8qs9L._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Z6AQWjv1L._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31PvP3nHUPL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41boJP4bAJL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31BWHwbMfxL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41pdNTAyKyL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4140ZVPBD2L._SS47_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41rPt%2Bf8B%2BL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/413SK2JHibL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51K%2BF-lZ59L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41sGxxhEB1L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51bE1xn15nL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41z2xHR9KIL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41NJCMx8H9L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/312ZMZpKugL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41s5d0-7OyL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41sg27iZZKL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Zb9Y4wExL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41rvvkB3ZPL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Zb9Y4wExL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41j%2BJiXqXVL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4191Ud4Tu6L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41E2JBhHYFL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41RV5YbFmrL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51X6qWePdHL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41mec2pUuML.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fiqQ0srzL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41E2JBhHYFL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41GfdiJF1UL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41KVt2235ZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41cSOnAzg5L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41NJCMx8H9L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41rvkq8qs9L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Z6AQWjv1L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31PvP3nHUPL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41boJP4bAJL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31BWHwbMfxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41pdNTAyKyL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4140ZVPBD2L.jpg']",Women Shoes
K-SWISS Women's ST329,"100% Synthetic
Rubber sole
Sturdy leather upper
Padded collar and tongue
K-EVA Midsole for cushioning
Rubber outsole
K-Swiss original training shoe
Product Dimensions:
                    
12 x 9 x 5 inches
Shipping Weight:
                    
2 pounds (View shipping rates and policies)","The women's ST329 cross training shoe from K-Swiss boasts a leather upper with mesh trim, ghillie lace loops, oval laces, metal eyelets, and rubber mold K-Swiss shields. The compression-molded EVA midsole and Shock Spring technology help provide cushioning, and the durable rubber outsole offers traction.
K-Swiss is a heritage American tennis brand founded by two Swiss brothers who moved to California to pursue their dream of starting a footwear company. After 50 years of representing the best of on court performance and off court style, K-Swiss stays true to their founders and is dedicated to inspiring and outfitting the next generation of entrepreneurs.",B0000AJNT0,"['https://images-na.ssl-images-amazon.com/images/I/41DyZqnEuUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41zpFzTiUJL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Tnbfe3UbL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/319eky4KMUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Tb7B2i4AL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31du0bcs86L._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41DyZqnEuUL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41zpFzTiUJL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Tnbfe3UbL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/319eky4KMUL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Tb7B2i4AL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31du0bcs86L.jpg']",Women Shoes
Converse Chuck Taylor All Star Core Ox,"100% Canvas
Imported
Rubber sole
Shaft measures approximately Low-Top"" from arch
Platform measures approximately 0.25
Molded lunarlon sock liner for lightweight impact cushioning
Gusseted tongue for comfort and snug fit
Traditional lace-up front with metallic eyelets for secure fit
Original rubber toe box and toe guard, tonal sidewall trim and All Star heel patch
Product Dimensions:
                    
14 x 5 x 4 inches
Shipping Weight:
                    
1.87 pounds (View shipping rates and policies)",The Ctas Pro Ox is a fresh take on a Converse All Star..,B0000CFJY7,"['https://images-na.ssl-images-amazon.com/images/I/51CQlXT0LsL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41loaA74OxL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313wcHoXNOL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fRJW7-IaL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GBKTmDr0L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZmWuzsa%2BL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51CQlXT0LsL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41loaA74OxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313wcHoXNOL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fRJW7-IaL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GBKTmDr0L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZmWuzsa%2BL.jpg']",Women Shoes
Saucony Women's ProGrid Stabil CS Running Shoe,"100% Mesh and synthetic
Rubber sole
Heel Cassette ProGrid Technology for Maximum Comfort and Performance
The Ultimate Stability and Cushioning for the severe over-pronator
Dual Density SSL EVA Midsole
Package Dimensions:
                    
13.1 x 8.1 x 4.6 inches
Shipping Weight:
                    
2.15 pounds","THE PROGRID STABIL CS HAS ULTIMATE STABILITY AND CUSHIONING FOR THE SEVERE OVERPRONATOR
Saucony is among the most respected names in running shoes. They offer a wide range of running and walking shoes, each with the Saucony trademark fit, feel, and performance. They've spent years studying the biomechanics of top athletes because the goal is to develop creatively engineered systems that maximize your performance, allowing you to focus on the activity instead of the equipment. From studies have come many innovative Saucony concepts. Advanced technologies like Grid, the first sole-based stability and cushioning system, provide an advantage to athletes of all types.",B0000DZA4T,"['https://images-na.ssl-images-amazon.com/images/I/51DgbSx7rgL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51yhGHMSe%2BL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/410GBOcKpNL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/5176qt6fRjL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51kVEKkAJgL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51uIpI056iL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51DgbSx7rgL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51yhGHMSe%2BL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/410GBOcKpNL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/5176qt6fRjL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51kVEKkAJgL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51uIpI056iL.jpg']",Women Shoes
Saucony Women's ProGrid Hurricane 11 Running Shoe,"100% Mesh and synthetic
Rubber sole
Full-length ProGrid technology for maximum comfort and performance
Dual-density SSL EVA midsole
Arch Lock to provide snug midfoot fit
Approx. weight per pair: 22.2 oz
Package Dimensions:
                    
12.9 x 7.9 x 4.7 inches
Shipping Weight:
                    
1.9 pounds","Size: 8.5, Width: D, Color: Silver/Blue
Saucony is among the most respected names in running shoes. They offer a wide range of running and walking shoes, each with the Saucony trademark fit, feel, and performance. They've spent years studying the biomechanics of top athletes because the goal is to develop creatively engineered systems that maximize your performance, allowing you to focus on the activity instead of the equipment. From studies have come many innovative Saucony concepts. Advanced technologies like Grid, the first sole-based stability and cushioning system, provide an advantage to athletes of all types.",B0000DZZP3,"['https://images-na.ssl-images-amazon.com/images/I/51yh495H2rL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51yMqriwWbL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41nNNLWq9tL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51ToC5HJcLL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51CviAEYBpL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51yh495H2rL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51yMqriwWbL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41nNNLWq9tL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51ToC5HJcLL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51CviAEYBpL.jpg']",Women Shoes
Saucony Originals Women's Bullet Sneaker,"100% Leather and textile
Rubber sole
Package Dimensions:
                    
11.3 x 6.8 x 4 inches
Shipping Weight:
                    
14.4 ounces","Saucony is among the most respected names in running shoes. They offer a wide range of running and walking shoes, each with the Saucony trademark fit, feel, and performance. They've spent years studying the biomechanics of top athletes because the goal is to develop creatively engineered systems that maximize your performance, allowing you to focus on the activity instead of the equipment. From studies have come many innovative Saucony concepts. Advanced technologies like Grid, the first sole-based stability and cushioning system, provide an advantage to athletes of all types.",B0000E09PI,"['https://images-na.ssl-images-amazon.com/images/I/515sEqEExkL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/512p5%2BRk6KL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/412eWsz-WIL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41H7wvt2SzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ABk7jERUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41tGop81yaL._US40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/515sEqEExkL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/512p5%2BRk6KL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/412eWsz-WIL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41H7wvt2SzL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ABk7jERUL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41tGop81yaL.jpg']",Women Shoes
Saucony Originals Women's Jazz Low Pro Vegan Retro Sneaker,"100% Canvas and hemp
Imported
Rubber sole
Shaft measures approximately 3.05"" from arch
Throwback sneaker in canvas and hemp with logo hit at side and cushioned mesh interior
Product Dimensions:
                    
14 x 10 x 6 inches
Shipping Weight:
                    
2 pounds (View shipping rates and policies)","Classic retro running shoe
Saucony didn't sell their sole, they just trimmed it down a bit. Introduced in 2002, the Low Pro is a sleeker alternative to the classic Jazz O silhouette.",B0000E0VIJ,"['https://images-na.ssl-images-amazon.com/images/I/51RnBpjIcTL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/514U3Zt0G-L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31kfLPkuRsL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41grCkz03iL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41oI2-SWedL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51cEkqCkqAL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51w3u%2B5D4TL._SS47_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51n8Zh3SaFL._SS47_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51RnBpjIcTL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/514U3Zt0G-L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31kfLPkuRsL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41grCkz03iL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41oI2-SWedL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51cEkqCkqAL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51w3u%2B5D4TL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51n8Zh3SaFL.jpg']",Women Shoes
