asin,rating
5120053475,4.642857142857143
6040972467,4.023809523809524
6040974753,4.384615384615385
6040596368,3.7142857142857144
B000074RL3,4.466666666666667
B00007IZHM,4.288888888888889
B00008623C,3.6222222222222222
B0000865II,3.6
B0000861QJ,3.911111111111111
B0000865JR,3.6666666666666665
B0000868IP,4.266666666666667
B0000862R1,4.133333333333334
B0000865SC,4.4222222222222225
B0000862B7,3.282051282051282
B0000894LW,3.4358974358974357
B0000891KM,3.2444444444444445
B0000891JE,3.7555555555555555
B0000891IO,3.5555555555555554
B00008AASS,4.230769230769231
B00008ID18,4.555555555555555
B00008IOI3,4.266666666666667
B00008IPAC,4.733333333333333
B00008ID0J,4.0
B00008I8YM,4.111111111111111
B00008MORX,4.155555555555556
B00008WID3,3.1578947368421053
B00008WIM8,3.411764705882353
B000093AIC,4.2444444444444445
B0000AHRPN,4.25
B0000ATJBT,4.5
B0000CBXEI,3.8222222222222224
B0000CBXI3,4.0
B0000DZJLM,4.288888888888889
B0000E014L,4.488888888888889
B0000ERMEH,4.0
B0000ZBSP6,3.911111111111111
B0000ZCE0O,4.7555555555555555
B0000ZE6AK,4.111111111111111
B0000ZE79U,3.4
B0000ZCSVY,3.6
B0000ZFF7S,4.133333333333334
B0000ZFIF2,3.966666666666667
B0000ZFHVW,3.739130434782609
B0000ZFICK,3.7333333333333334
B0000ZFJ0G,4.511111111111111
B0000ZFRM6,3.488888888888889
B0000ZE858,4.377777777777778
B0000ZFHOE,3.6666666666666665
B000147652,4.266666666666667
B000144RAO,4.511111111111111
B00015HDVI,4.260869565217392
B0001GSYP6,4.833333333333333
B0001GSYVA,4.6875
B0001GSYGA,4.521739130434782
B0001LMS5I,4.0
B0001N5Y70,4.375
B0001Y43YO,4.066666666666666
B00021NY28,4.444444444444445
B00021UTA8,3.6
B00023T290,3.3095238095238093
B0002885HU,4.0588235294117645
B000289LWS,4.25
B00029I0YW,4.384615384615385
B0002B6PHY,3.3777777777777778
B0002DG8BK,4.733333333333333
B0002DG892,4.555555555555555
B0002E4CBC,4.048780487804878
B0002KVD6I,2.35
