title,features,description,asin,imageurl,imageURLHighRes,category
Conspiracy - Big Girls' Scuba Shorts,"100% polyester
Item 755
Conspiracy
Shipping Information:
                    
View shipping rates and policies
","Conspiracy - Girls Scuba Shorts- Navy, White Stitching, Side Pockets, 100% Polyester, Machine Wash, Made in USA #755
",B00027CAQS,"['https://images-na.ssl-images-amazon.com/images/I/413qow-AaOL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51EyojY-OBL._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/413qow-AaOL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51EyojY-OBL.jpg']",Girls Clothing
Soffe Girls Dri Short,"88% Polyester, 12% Spandex
Imported
Machine Wash
2.5 inch inseam with Soffe dri and flat lock seems to reduce chafing
7 oz. 88 percent polyester and 12 percent spandex jersey
Package Dimensions:
                    
1 x 1 x 1 inches
Shipping Weight:
                    
1 pounds (View shipping rates and policies)
","The performance compression do anything short. Low rise fit.
",B00027G8UW,"['https://images-na.ssl-images-amazon.com/images/I/612hfo7XaGL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/516qDX2chRL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41HKjLUMHPL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51GL4K9r6qL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41M51zZfvIL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/5112NjeDeML._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51-qFkw-s4L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51dxS%2BrZe9L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/516Fh6P08FL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41V7Y9nLfRL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51NGbNgGQDL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41DweMaFARL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41hCPMyruuL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/412ITu1uHsL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41NhoEG2CxL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51FjkwKIOZL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51zv-bXS-7L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41j0Dz0kArL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51tpYeqVb0L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61JD-6ZukeL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41VKSmdOBZL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/515O8YpIq2L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51Ge%2BGz1D1L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51zONJ0X6NL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51cK8T63XlL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51dDUQAFCbL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51YEkEiZLJL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/510jvTJLYhL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51HNkt%2B3YZL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51Ackqp9bcL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51PG9zvjHtL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41LKnNNrF8L._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/612hfo7XaGL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/516qDX2chRL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41HKjLUMHPL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51GL4K9r6qL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41M51zZfvIL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/5112NjeDeML.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51-qFkw-s4L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51dxS%2BrZe9L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/516Fh6P08FL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41V7Y9nLfRL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51NGbNgGQDL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41DweMaFARL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41hCPMyruuL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/412ITu1uHsL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41NhoEG2CxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51FjkwKIOZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51zv-bXS-7L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41j0Dz0kArL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51tpYeqVb0L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61JD-6ZukeL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41VKSmdOBZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/515O8YpIq2L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51Ge%2BGz1D1L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51zONJ0X6NL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51cK8T63XlL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51dDUQAFCbL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51YEkEiZLJL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/510jvTJLYhL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51HNkt%2B3YZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51Ackqp9bcL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51PG9zvjHtL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41LKnNNrF8L.jpg']",Girls Clothing
Soffe Athletic Youth Cheer Shorts,"Synthetic
100% Authentic
Brand New
Durable
Original Packaging
","Soffe Authentic Soffe Short Big Kids
",B0002A4JZA,"['https://images-na.ssl-images-amazon.com/images/I/41tRdw6tLDL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ncSDJAWjL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31zTP2ENrvL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/411UEXMqdrL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41jnOyj9qNL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41GCTHxxQKL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41COBZKh6bL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41omDB4KjFL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41dBJTVaB1L._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41wn6iXDgGL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Cyqa1z9LL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41DskfhLOrL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ioh0M-AhL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41TCrin0sgL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41961dy3llL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/318NVYLgFIL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41RyRgmp7nL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41p888OZFQL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fAos8jJFL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41S6jt4sjnL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51OO7G%2BMOML._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41jcP6UggZL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01Y7zo-yevL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41x-EBkn8LL._SS36_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41tRdw6tLDL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ncSDJAWjL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31zTP2ENrvL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/411UEXMqdrL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41jnOyj9qNL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41GCTHxxQKL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41COBZKh6bL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41omDB4KjFL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41dBJTVaB1L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41wn6iXDgGL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Cyqa1z9LL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41DskfhLOrL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ioh0M-AhL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41TCrin0sgL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41961dy3llL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/318NVYLgFIL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41RyRgmp7nL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41p888OZFQL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fAos8jJFL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41S6jt4sjnL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51OO7G%2BMOML.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41jcP6UggZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01Y7zo-yevL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41x-EBkn8LL.jpg']",Girls Clothing
Danskin Girls' Shimmery Footed Tight,"90% Nylon, 10% Lycra Spandex
Made in US
Machine wash cold with like colors, mild detergent, non-chlorine bleach, tumble dry low, do not iron
90% Nylon 10% Lycra Spandex
Ultrashimmery Tight 331
Full footed
Machine wash cold with like colors, mild detergent, non-chlorine bleach, tumble dry low, do not iron
Made In Usa
Package Dimensions:
                    
8.9 x 4.9 x 0.6 inches
Shipping Weight:
                    
0.8 ounces (View shipping rates and policies)
","These ultra shimmery footed tights provide extra sheen for any performance. These tights are perfect for cheer, color guard or costumes.
These ultra shimmery footed tights provide extra sheen for any performance. These tights are perfect for cheer, color guard or costumes.
",B0002QVAAG,"['https://images-na.ssl-images-amazon.com/images/I/31QN0o8MN%2BL._SR38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/31QN0o8MN%2BL.jpg'],Girls Clothing
Danskin Girls Run Resistant Mesh Tight,"100% Nylon
100% Nylon
Sewn-on no-roll comfort waistband
Full foot
Machine wash cold with like colors, mild detergent, non-chlorine bleach, tumble dry low, do not iron
Made In Usa
Package Dimensions:
                    
10 x 7 x 1 inches
Shipping Weight:
                    
1 pounds (View shipping rates and policies)
","Danskin Tights ~ Child Run Resistant NYLON Footed 58 dance tights. Classic tights feature soft elastic non-roll waistband, discreet cotton gusset and reinforced seaming. Professional quality tights resist runs and tears for exceptionally long wear. Machine wash cold, delicate cycle. hang dry. 100% nylon.
These classic, run-resistant footed tights feature a birdseye texture mesh that resist runs and offers exceptionally long wear
",B0002QVBDW,"['https://images-na.ssl-images-amazon.com/images/I/21WV0PHDMZL._SX38_SY50_CR,0,0,38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/21WV0PHDMZL.jpg'],Girls Clothing
Vigoss Big Girls' Simply Chic Short,"98% Cotton/2% Spandex
Machine wash
Great for summer
Summer wear
Package Dimensions:
                    
9.7 x 7.3 x 3.5 inches
Shipping Weight:
                    
4.8 ounces
","4 inch cuffed short
",B0002XLGT4,"['https://images-na.ssl-images-amazon.com/images/I/41dyDEIZTNL._SR38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/41dyDEIZTNL.jpg'],Girls Clothing
adidas Girls' Long Sleeve Girly Tee Shirt,"100% Polyester
Imported
Machine Wash
The clima tee features flounce detail at back, raglan sleeves and sleeve cuff
Screen printed graphic with climalite logo at right back above flounce
Package Dimensions:
                    
1 x 1 x 1 inches
Shipping Weight:
                    
1 pounds (View shipping rates and policies)
","The clima tee features flounce detail at back, raglan sleeves and sleeve cuff. Screen printed graphic with climalite logo at right back above flounce.
",B00067SHT8,"['https://images-na.ssl-images-amazon.com/images/I/41eecl7GocL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41UgzNJkhbL._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41eecl7GocL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41UgzNJkhbL.jpg']",Girls Clothing
Baby Phat - Kids Little Girls' Baby Phat Flower Tee Shirt,"100% Cotton
Machine wash
Ruffles along the sleeves
Baby phat logo and kitty blend nicely into this allover floral detailing
Package Dimensions:
                    
7.1 x 3.3 x 0.2 inches
Shipping Weight:
                    
4 ounces
","This baby phat tee is anything but basic. the pretty flower graphic incorporates foil and sequins for a girly look.
",B0006UBZLC,"['https://images-na.ssl-images-amazon.com/images/I/31by8-a%2B4UL._SR38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/31by8-a%2B4UL.jpg'],Girls Clothing
Derek Heart Girls' L/SLV Handkerchief Cardigan W/Pleather Ft Yoke,"95% Polyester, 5% Spandex
Imported
Machine Wash
Long sleeve
Pleather yoke
Open front
Cardigan
Layer piece
Package Dimensions:
                    
9 x 5 x 0.7 inches
Shipping Weight:
                    
5.6 ounces
","Long sleeve handkerchief cardigan with pleather FT yoke layering piece
",B00079R2MS,"['https://images-na.ssl-images-amazon.com/images/I/41Nf3yYwgIL._SR38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/41Nf3yYwgIL.jpg'],Girls Clothing
Esuanet Kids - Little Girls' Sleeveless Botton Down Top,"Item 2680
Esuanet Kids
True To Size
Shipping Information:
                    
View shipping rates and policies
","Esuanet Kids - Girls Sleeveless Botton Down Top, Red with Multi Colored Flower Design, Spagetti Strap Style with Ruffles around Top and Botton, 100% Cotton, Machine Wash, #2680
",B0007L0G4C,"['https://images-na.ssl-images-amazon.com/images/I/51uIqnont9L._SR38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/51uIqnont9L.jpg'],Girls Clothing
Polo Girls Socks in Quarter High with Polo Player (2-12 Years),"Includes 6 Pairs of Quarter Height Socks
Embroidered Polo Player Logo
Classic Polo Ralph Lauren Style
Package Dimensions:
                    
10 x 8 x 2 inches
Shipping Weight:
                    
8.3 ounces (View shipping rates and policies)
","Polo Ralph Lauren 6-Pack of Kids Quarter High Socks with Embroidered Polo Player.
",B0007NFNHA,"['https://images-na.ssl-images-amazon.com/images/I/41AeZVak9VL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41cAY%2BWPAEL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ixinCKgWL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41QP7cj8s8L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GCC%2B-cGuL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41vOF6r40XL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/419aKEd8gIL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41-9QYmSWuL._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41AeZVak9VL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41cAY%2BWPAEL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ixinCKgWL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41QP7cj8s8L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GCC%2B-cGuL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41vOF6r40XL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/419aKEd8gIL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41-9QYmSWuL.jpg']",Girls Clothing
Disney Girls' Frozen Swimsuit 7611223fz,"85% Polyester/15% Spandex
Imported
Machine Wash
85 percent polyester/15 percent spandex
Made in china
Machine washable
Package Dimensions:
                    
12 x 9.5 x 1.8 inches
Shipping Weight:
                    
6.4 ounces
","Dress to impress with Disney clothes! shop fairytale fashion including hoodies, shirts, denim, active wear, and more.
",B0007PGIU4,"['https://images-na.ssl-images-amazon.com/images/I/41DpYSc8xHL._SR38,50_.jpg']",['https://images-na.ssl-images-amazon.com/images/I/41DpYSc8xHL.jpg'],Girls Clothing
Speedo Big Girls'  Solid Halter Tankini Swimsuit,"nylon
81% Nylon, 19% Spandex
100% nylon liner for durability and less show-through. Bright colored contrast trim in popular tankini styling.
SPF protection of +35 built into fabric
By Speedo - #1 swim brand worldwide
Hand wash cold separately. Non-chlorine bleach. Dry flat. Do not iron. Do not dry clean
","Relaxed lifestyle swimwear for the beach and beyond! Girls will look and feel their best in this brightly colored solid trimmed tankini with double strap halter top detailing. Solid bottom with ample coverage for active kids. Fits great - looks great!
",B0007QMAM8,['https://images-na.ssl-images-amazon.com/images/I/31QE2T45EGL._SS40_.jpg'],['https://images-na.ssl-images-amazon.com/images/I/31QE2T45EGL.jpg'],Girls Clothing
"Speedo Big Girls'  Pucci Paisley Camikini Swimsuit with Hair Scrunchie, UV Orange, Size 14","nylon
81% nylon, 19% Lycra Spandex
100% nylon liner for durability and less show-through. Bright colored retro paisley print top with contrast stripe bottom in popular two piece camikini styling. V-neck halter top for secure fit. Comes with matching print hair scrunchie.
SPF protection of +35 built into fabric
By Speedo - #1 swim brand worldwide
Hand wash cold separately. Non-chlorine bleach. Dry flat. Do not iron. Do not dry clean
","Relaxed lifestyle swimwear for the beach and beyond! Girls will look and feel their best in this brightly colored retro printed camikini with halter top detailing. Allover paisley print top comes with coordinating stripe bikini bottom that offers ample coverage for active kids. Price includes matching hair schrunchie. Suit fits great - looks great!
",B0007QMFHS,"['https://images-na.ssl-images-amazon.com/images/I/41V1G5SB7RL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51V1FE85ZRL._SS40_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41V1G5SB7RL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51V1FE85ZRL.jpg']",Girls Clothing
Ave.blu - Little Girls' Corduroy Mini Skirt,"Item 2846
Ave.blu
Machine Wash, Line Dry
Runs small
Shipping Information:
                    
View shipping rates and policies
","Ave.blu - Girls Corduroy Skirt, Mint Green Stretch Farbric with Zip Fly and 1 Button Closure, and Belt Holes with 2 Front Pockets, 96% Cotton, 4% Spandex, Made in USA, #2846
",B0007V8F40,"['https://images-na.ssl-images-amazon.com/images/I/41HV3r%2Ba9vL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Cr16GPL6L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/415A-AyV5qL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41vsIgqIQ2L._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41HV3r%2Ba9vL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Cr16GPL6L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/415A-AyV5qL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41vsIgqIQ2L.jpg']",Girls Clothing
Wrangler Big Girls' Original Fit Jeans,"100-percent-cotton
100% Cotton
Authentic five pocket styling
Official prorodeo competition jeans
Machine wash warm with like colors only non-chlorine bleach when needed tumble dry low
Made In Mexico
Product Dimensions:
                    
14.5 x 9.5 x 1.5 inches
Shipping Weight:
                    
1.25 pounds
","These Wrangler jeans are offered in either regular or slim fit. Snap waist closure with zipper fly. Authentic five-pocket construction. Scoop front pockets. Signature ""W"" stitching on back pockets.
",B0008JFAYY,"['https://images-na.ssl-images-amazon.com/images/I/41qNvr9hWRL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41c71jbMumL._SR38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41qNvr9hWRL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41c71jbMumL.jpg']",Girls Clothing
Speechless Girls' Lace Sparkle Waist Party Dress,"95% Polyester, 5% Spandex
Imported
Pull On closure
Hand Wash
Jeweled trim
Glitter lace
Package Dimensions:
                    
1 x 1 x 1 inches
Shipping Weight:
                    
1 pounds (View shipping rates and policies)
","Sleeveless knee length glitter lace to mesh party fit and flare dress with jewel details at the waist
",B0009DK8ZU,"['https://images-na.ssl-images-amazon.com/images/I/41T3dbjU5PL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41biywjdreL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41-XMOCt2KL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41mu0NRNt2L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41w-X8TY8JL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41HLyNGLOEL._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41T3dbjU5PL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41biywjdreL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41-XMOCt2KL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41mu0NRNt2L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41w-X8TY8JL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41HLyNGLOEL.jpg']",Girls Clothing
Jerzees 973B Youth 8 oz. 50/50 Sweatpants,"100% Cotton
8.0 oz., pre-shrunk 50/50 cotton/polyester .
NuBlend pill-resistant fleece.
High stitch density for a smooth printing canvas.
No side seams.
Shipping Weight:
                    
10.1 ounces (View shipping rates and policies)
","- 8.0 oz., 50/50 cotton/polyester - No side seams - Double-needle covered waistband - Elastic bottom leg openings
",B0009GBLBM,"['https://images-na.ssl-images-amazon.com/images/I/41HOw4PVzvL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31hIaYBfqxL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01xB9RgTwCL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31KUWsfoDmL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01L8y2gvshL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01zM6VpPTZL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41kNFUJjLSL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31knYsztmPL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01hGNF%2BuvRL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41r5Y82owGL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31tV9-M2hxL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01dK6h6W89L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31eyY0%2BavxL._SX38_SY50_CR,0,0,38,50_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/41HOw4PVzvL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31hIaYBfqxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01xB9RgTwCL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31KUWsfoDmL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01L8y2gvshL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01zM6VpPTZL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41kNFUJjLSL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31knYsztmPL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01hGNF%2BuvRL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41r5Y82owGL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31tV9-M2hxL.jpg', 'https://images-na.ssl-images-amazon.com/images/I/01dK6h6W89L.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31eyY0%2BavxL.jpg']",Girls Clothing
